state_code,state_name,population,year,unemployed,employed,med_hr_wage
01,Alabama,3712212,2018,86489.5,2112347.1666666665,16.22
01,Alabama,3712212,2019,75027.33333333333,2171220.888888889,NA
02,Alaska,532244,2018,23510.5,333374.9166666667,23.09
02,Alaska,532244,2019,22410,329747.6666666667,NA
04,Arizona,5035771,2018,166204.5,3273550.0833333335,17.8
04,Arizona,5035771,2019,175742.33333333334,3364252,NA
05,Arkansas,2224112,2018,50036.75,1301458.6666666667,15.31
05,Arkansas,2224112,2019,49597.22222222222,1313325,NA
06,California,25838830,2018,815409.6666666666,18582801.833333332,20.4
06,California,25838830,2019,810675.6666666666,18628272,NA
08,Colorado,4151040,2018,101606.08333333333,2994752,20.34
08,Colorado,4151040,2019,93185.88888888889,3056706.777777778,NA
09,Connecticut,2614365,2018,78242.25,1827070.3333333333,22.56
09,Connecticut,2614365,2019,73497.11111111111,1839507.2222222222,NA
10,Delaware,720867,2018,18128.416666666668,464336.5,19.18
10,Delaware,720867,2019,17132.777777777777,471794.8888888889,NA
11,District of Columbia,526393,2018,22470,382140.0833333333,34.46
11,District of Columbia,526393,2019,23043.11111111111,387914.8888888889,NA
12,Florida,15327815,2018,365096.8333333333,9869673.083333334,16.62
12,Florida,15327815,2019,347758.44444444444,10041856.555555556,NA
13,Georgia,7486799,2018,201245.25,4906411.416666667,17.28
13,Georgia,7486799,2019,187664.66666666666,4921504.777777778,NA
15,Hawaii,1016506,2018,16606.333333333332,662127.5,20.42
15,Hawaii,1016506,2019,18569.444444444445,645230.2222222222,NA
16,Idaho,1252414,2018,24316.75,832732.3333333334,16.47
16,Idaho,1252414,2019,25890.666666666668,852041.5555555555,NA
17,Illinois,9074766,2018,278349.25,6191318.5,19.21
17,Illinois,9074766,2019,271398.55555555556,6226106.222222222,NA
18,Indiana,4935180,2018,116133.08333333333,3265579.5,17.18
18,Indiana,4935180,2019,117208.44444444444,3282485.6666666665,NA
19,Iowa,2327219,2018,42560.166666666664,1644279.5,17.84
19,Iowa,2327219,2019,44349.11111111111,1683732.6666666667,NA
20,Kansas,2091514,2018,49832.5,1432386.5,17.28
20,Kansas,2091514,2019,50485.333333333336,1431675.888888889,NA
21,Kentucky,3368919,2018,89309.83333333333,1972311.5833333333,16.66
21,Kentucky,3368919,2019,90460.22222222222,1982077.6666666667,NA
22,Louisiana,3459079,2018,102703.83333333333,2000790.6666666667,16.05
22,Louisiana,3459079,2019,95474.66666666667,2001674.7777777778,NA
23,Maine,1070661,2018,23523.5,675221.0833333334,17.85
23,Maine,1070661,2019,21739,671987.1111111111,NA
24,Maryland,4320150,2018,125485,3071651.9166666665,21.49
24,Maryland,4320150,2019,123301.22222222222,3115258.6666666665,NA
25,Massachusetts,5035804,2018,127048.08333333333,3678401.6666666665,23.4
25,Massachusetts,5035804,2019,117345.88888888889,3727709,NA
26,Michigan,7542878,2018,203223.91666666666,4698845,18.08
26,Michigan,7542878,2019,210061.77777777778,4749214,NA
27,Minnesota,4106914,2018,89338.5,2980884.9166666665,20.49
27,Minnesota,4106914,2019,105722.88888888889,3002734.222222222,NA
28,Mississippi,2240658,2018,60729.333333333336,1214991.5,14.7
28,Mississippi,2240658,2019,67797.88888888889,1209776.2222222222,NA
29,Missouri,4633370,2018,97577.58333333333,2954808.0833333335,17.33
29,Missouri,4633370,2019,103260.88888888889,2973700.888888889,NA
30,Montana,823668,2018,19656.333333333332,508587.6666666667,16.87
30,Montana,823668,2019,18600.333333333332,514199.8888888889,NA
31,Nebraska,1380260,2018,28508.583333333332,991687.9166666666,17.85
31,Nebraska,1380260,2019,32342.666666666668,1006005.8888888889,NA
32,Nevada,2075166,2018,68417.58333333333,1431959.1666666667,17.09
32,Nevada,2075166,2019,62905.666666666664,1473013.111111111,NA
33,New Hampshire,1069812,2018,19239.5,742511.5,19.17
33,New Hampshire,1069812,2019,19944.777777777777,751872.8888888889,NA
34,New Jersey,6198334,2018,183374.5,4239566.5,20.96
34,New Jersey,6198334,2019,160644.11111111112,4308097,NA
35,New Mexico,1507384,2018,46536.416666666664,893823.25,16.4
35,New Mexico,1507384,2019,47866.11111111111,912237.4444444445,NA
36,New York,13770029,2018,393647.5,9181057.5,21.63
36,New York,13770029,2019,384394.6666666667,9174176.666666666,NA
37,North Carolina,7629700,2018,194513.75,4787320.416666667,17.19
37,North Carolina,7629700,2019,209339.66666666666,4883621.444444444,NA
38,North Dakota,567351,2018,10543.583333333334,393754.8333333333,19.87
38,North Dakota,567351,2019,10206.777777777777,395571,NA
39,Ohio,8863920,2018,263346.1666666667,5491585.416666667,17.96
39,Ohio,8863920,2019,247367.77777777778,5575659.555555556,NA
40,Oklahoma,2852665,2018,62502.25,1779369.5,16.62
40,Oklahoma,2852665,2019,60661.333333333336,1777998.6666666667,NA
41,Oregon,3098171,2018,87360.83333333333,2017154.6666666667,19.03
41,Oregon,3098171,2019,89213.11111111111,2028715.7777777778,NA
42,Pennsylvania,9781212,2018,275785.5,6148634.666666667,18.49
42,Pennsylvania,9781212,2019,261937.33333333334,6225905,NA
44,Rhode Island,803077,2018,22635.5,533170.75,20.21
44,Rhode Island,803077,2019,20521.333333333332,532725.5555555555,NA
45,South Carolina,3850077,2018,79553.25,2243655.5,16.23
45,South Carolina,3850077,2019,74125.33333333333,2302279.888888889,NA
46,South Dakota,647089,2018,13860,445599,16.08
46,South Dakota,647089,2019,13828.444444444445,452949.8888888889,NA
47,Tennessee,5075166,2018,113261,3131659.5833333335,16.78
47,Tennessee,5075166,2019,114155.55555555556,3229308.3333333335,NA
48,Texas,18502334,2018,533876.5833333334,13314203.333333334,17.84
48,Texas,18502334,2019,495634.8888888889,13541403.666666666,NA
49,Utah,2087341,2018,48978.083333333336,1523158.25,17.69
49,Utah,2087341,2019,45675.88888888889,1550931.5555555555,NA
50,Vermont,500274,2018,9222.5,336838,19.1
50,Vermont,500274,2019,7932.333333333333,338545.3333333333,NA
51,Virginia,6213686,2018,128579.08333333333,4202801.25,19.63
51,Virginia,6213686,2019,126190.66666666667,4274307.333333333,NA
53,Washington,5355539,2018,170796.25,3622299.25,22.17
53,Washington,5355539,2019,180821.33333333334,3713165.6666666665,NA
54,West Virginia,1431158,2018,41165.416666666664,742179.4166666666,15.69
54,West Virginia,1431158,2019,38921.333333333336,756592.2222222222,NA
55,Wisconsin,4401754,2018,93999.41666666667,3039294.6666666665,18.25
55,Wisconsin,4401754,2019,99807.22222222222,3025128.5555555555,NA
56,Wyoming,433644,2018,11753.75,277820.3333333333,19.34
56,Wyoming,433644,2019,10669.777777777777,278712,NA
72,Puerto Rico,2561292,2018,99534.91666666667,984557.75,10.01
72,Puerto Rico,2561292,2019,87128.11111111111,991341.6666666666,NA
